0:[96<1.52341497] yes=1,no=2,missing=2
	1:[99<-0.197405949] yes=3,no=4,missing=4
		3:[97<0.45202611 3] yes=7,no=8,missing=8
			7:[94<0.837096155] yes=15,no=16,missing=16
				15:[15<1] yes=29,no=30,missing=30
					29:leaf=-0.0671024248					30:leaf=0.0156371873				16:[94<1.4235878] yes=31,no=32,missing=32
					31:leaf=0.0521356724					32:leaf=-0.0466980189			8:leaf=0.0475183204		4:[94<-0.995690346] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[95<0.273696244] yes=33,no=34,missing=34
					33:leaf=-0.0946069658					34:leaf=-0.0340933166				18:leaf=-0.0199190322			10:[43<1] yes=19,no=20,missing=20
				19:[94<1.64352214] yes=35,no=36,missing=36
					35:leaf=0.0135006281					36:leaf=-0.0543214753				20:[28<1] yes=37,no=38,missing=38
					37:leaf=-0.0422172211					38:leaf=0.0443068445	2:[99<1.26038742] yes=5,no=6,missing=6
		5:[99<0.693467796] yes=11,no=12,missing=12
			11:[95<-0.53362745] yes=21,no=22,missing=22
				21:[52<1] yes=39,no=40,missing=40
					39:leaf=-0.0713488981					40:leaf=0.0407273434				22:[21<1] yes=41,no=42,missing=42
					41:leaf=0.0660928488					42:leaf=-0.0219375845			12:[99<0.855444849] yes=23,no=24,missing=24
				23:leaf=0.113331102				24:leaf=0.0274666492		6:[94<0.763784647] yes=13,no=14,missing=14
			13:[99<1.13 928416] yes=25,no=26,missing=26
				25:leaf=7.96794047e-05				26:leaf=-0.0764532089			14:[99<1.74631858] yes=27,no=28,missing=28
				27:leaf=-0.0176958032				28:leaf=0.051109802
