0:[32<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[94<1.5702107] yes=15,no=16,missing=16
				15:[94<0.470538825] yes=27,no=28,missing=28
					27:leaf=-0.0262753703					28:leaf=0.0144757722				16:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0892347321					30:leaf=-0.0103003252			8:[43<1] yes=17,no=18,missing=18
				17:[52<1] yes=31,no=32,missing=32
					31:leaf=-0.0119262775					32:leaf=0.0759293512				18:[27<1] yes=33,no=34,missing=34
					33:leaf=-0.0173964147					34:leaf=0.0815243274		4:[97<0.16415751] yes=9,no=10,missing=10
			9:[24<1] yes=19,no=20,missing=20
				19:[99<0.693467796] yes=35,no=36,missing=36
					35:leaf=-0.0298364516					36:leaf=0.0342437439				20:[99<-0.35938213 7] yes=37,no=38,missing=38
					37:leaf=-0.00620511128					38:leaf=0.0704398975			10:leaf=-0.0414407626	2:[94<-0.48251012] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:leaf=-0.063543953			12:[95<-0.420363575] yes=21,no=22,missing=22
				21:[96<0.357334077] yes=39,no=40,missing=40
					39:leaf=-0.0574142449					40:leaf=0.0193576515				22:[95<0.371744603] yes=41,no=42,missing=42
					41:leaf=0.0696053579					42:leaf=-0.00257093832		6:[51<1] yes=13,no=14,missing=14
			13:[99<0.693467796] yes=23,no=24,missing=24
				23:leaf=-0.0641476735				24:leaf=0.0462674424			14:[27<1] yes=25,no=6_ Separated ,missing=6_ Separated 
				25:[24<1] yes=43,no=44,missing=44
					43:leaf=0.00817040447					44:leaf=0.0619081333				26:leaf=0.0982059687
