0:[97<0.522166371] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[40<1] yes=13,no=14,missing=14
				13:[29<1] yes=21,no=22,missing=22
					21:leaf=-0.0492369644					22:leaf=0.0328281447				14:[97<0.16415751] yes=23,no=24,missing=24
					23:leaf=0.0547211133					24:leaf=-0.136232257			8:[24<1] yes=15,no=16,missing=16
				15:[27<1] yes=25,no=6_ Separated ,missing=6_ Separated 
					25:leaf=-0.0214843825					26:leaf=0.111900449				16:[99<-1.57421076] yes=27,no=28,missing=28
					27:leaf=-0.0136327269					28:leaf=0.0926583558		4:[94<-0.48251012] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0796367601				18:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.043723356					30:leaf=0.046395883			10:[46<1] yes=19,no=20,missing=20
				19:[99<-2.22211909] yes=31,no=32,missing=32
					31:leaf=-0.0481149629					32:leaf=0.0789265558				20:[94<0.543850303] yes=33,no=34,missing=34
					33:leaf=-0.082018666					34:leaf=0.0392912515	2:[97<0.555204988] yes=5,no=6,missing=6
		5:leaf=0.0325769819		6:[29<1] yes=11,no=12,missing=12
			11:leaf=0.106043972			12:leaf=0.0346241407
