0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[27<1] yes=15,no=16,missing=16
				15:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.125124797					28:leaf=-0.0617620535				16:[96<-0.031355 459] yes=29,no=30,missing=30
					29:leaf=-0.111246824					30:leaf=0.0196115058			8:[94<-0.409198672] yes=17,no=18,missing=18
				17:[99<0.0455596186] yes=31,no=32,missing=32
					31:leaf=-0.109171428					32:leaf=-0.0100499308				18:[26<1] yes=33,no=34,missing=34
					33:leaf=-0.0253778938					34:leaf=0.0977806374		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:leaf=0.186533079			10:leaf=0.0757606551	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[32<1] yes=19,no=20,missing=20
				19:[29<1] yes=35,no=36,missing=36
					35:leaf=-0.119963638					36:leaf=0.0625621229				20:leaf=0.0595354736			12:[94<-0.189264283] yes=21,no=22,missing=22
				21:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0672120079					38:leaf=0.1210225				22:[35<1] yes=39,no=40,missing=40
					39:leaf=0.0853739604					40:leaf=-0.129773617		6:[94<-0.48251012] yes=13,no=14,missing=14
			13:[31<1] yes=23,no=24,missing=24
				23:[94<-1.06900179] yes=41,no=42,missing=42
					41:leaf=-0.116259851					42:leaf=0.0922759697				2_ Private 4:[3<1] yes=43,no=44,missing=44
					43:leaf=0.00434577046					44:leaf=-0.139016017			14:[33<1] yes=25,no=26,missing=26
				25:[99<-1.57421076] yes=45,no=46,missing=46
					45:leaf=-0.0153810382					46:leaf=0.169833317				26:leaf=-0.119584717
