0:[94<-0.702444494] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[94<-0.84906739] yes=15,no=16,missing=16
				15:leaf=-0.100102685				16:[94<-0.775755942] yes=29,no=30,missing=30
					29:leaf=-0.0179985296					30:leaf=-0.0560287945			8:[95<0.0545109883] yes=17,no=18,missing=18
				17:leaf=0.0116727827				18:leaf=-0.0638164505		4:[97<0.387845337] yes=9,no=10,missing=10
			9:[94<-1.06900179] yes=19,no=20,missing=20
				19:leaf=-0.0887722746				20:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0588996522					32:leaf=0.00517157372			10:leaf=0.0908206031	2:[32<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[40<1] yes=21,no=22,missing=22
				21:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.027056396					34:leaf=0.0301222634				22:[97<0.16415751] yes=35,no=36,missing=36
					35:leaf=0.0550443195					36:leaf=-0.0517718606			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[28<1] yes=37,no=38,missing=38
					37:leaf=-0.034290228					38:leaf=0.0892164707				24:[97<0.197737768] yes=39,no=40,missing=40
					39:leaf=0.100542903					40:leaf=-0.0336224698		6:[51<1] yes=13,no=14,missing=14
			13:[99<0.693467796] yes=25,no=26,missing=26
				25:[16<1] yes=41,no=42,missing=42
					41:leaf=-0.0850638077					42:leaf=-0.0137865469				26:leaf=0.0493133627			14:[99<-2.22211909] yes=27,no=28,missing=28
				27:leaf=-0.030800378				28:[24<1] yes=43,no=44,missing=44
					43:leaf=0.0333395265					44:leaf=0.0758472458
