0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=15,no=16,missing=16
				15:[98<4.15598392] yes=29,no=30,missing=30
					29:leaf=-0.123011999					30:leaf=-0.0524540544				16:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0956754908					32:leaf=0.0260687508			8:[94<0.470538825] yes=17,no=18,missing=18
				17:[99<0.855444849] yes=33,no=34,missing=34
					33:leaf=-0.000349009468					34:leaf=-0.0945480838				18:[94<2.44994831] yes=35,no=36,missing=36
					35:leaf=0.0830406696					36:leaf=-0.0888887867		4:[97<0.733803213] yes=9,no=10,missing=10
			9:[94<0.543850303] yes=19,no=20,missing=20
				19:leaf=0.130930588				20:leaf=-0.0145121207			10:leaf=0.172612116	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[97<0.237140402] yes=21,no=22,missing=22
				21:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.115493					38:leaf=0.0379299894				22:leaf=0.0819647089			12:[94<-0.48251012] yes=23,no=24,missing=24
				23:[97<0.247701943] yes=39,no=40,missing=40
					39:leaf=-0.0878701955					40:leaf=0.040602982				24:[99<-0.35938213 7] yes=41,no=42,missing=42
					41:leaf=-0.0860634893					42:leaf=0.0716325939		6:[96<1.1347214] yes=13,no=14,missing=14
			13:[94<0.250604451] yes=25,no=26,missing=26
				25:[32<1] yes=43,no=44,missing=44
					43:leaf=0.00573450653					44:leaf=0.154829383				26:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.157725438					46:leaf=-0.00995508768			14:[99<-1.57421076] yes=27,no=28,missing=28
				27:[94<0.0306700859] yes=47,no=48,missing=48
					47:leaf=-0.0858842358					48:leaf=0.0217103828				28:[33<1] yes=49,no=50,missing=50
					49:leaf=0.169482008					50:leaf=-0.0893150195
