0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[94<0.103981547] yes=13,no=14,missing=14
				13:[28<1] yes=25,no=26,missing=26
					25:leaf=-0.104620636					26:leaf=-0.0112126991				14:[38<1] yes=27,no=28,missing=28
					27:leaf=-0.0639954358					28:leaf=0.0645906776			8:[94<-0.409198672] yes=15,no=16,missing=16
				15:[99<0.693467796] yes=29,no=30,missing=30
					29:leaf=-0.0976613984					30:leaf=-0.00235623564				16:[5<1] yes=31,no=32,missing=32
					31:leaf=0.0238079783					32:leaf=-0.0984009504		4:[97<0.733803213] yes=9,no=10,missing=10
			9:[94<0.543850303] yes=17,no=18,missing=18
				17:leaf=0.0753462687				18:leaf=-0.0278665107			10:[31<1] yes=19,no=20,missing=20
				19:leaf=0.1069059				20:leaf=0.0305696372	2:[97<0.45202611 3] yes=5,no=6,missing=6
		5:[97<-0.130482152] yes=11,no=12,missing=12
			11:[96<-0.808746815] yes=21,no=22,missing=22
				21:[29<1] yes=33,no=34,missing=34
					33:leaf=-0.0986832604					34:leaf=0.00828066748				22:[94<-0.629133046] yes=35,no=36,missing=36
					35:leaf=-0.0501364432					36:leaf=0.0480669551			12:[97<0.44711 4847] yes=23,no=24,missing=24
				23:[97<0.237140402] yes=37,no=38,missing=38
					37:leaf=-0.0752247646					38:leaf=-0.189133272				24:[95<-0.53362745] yes=39,no=40,missing=40
					39:leaf=-0.0448173657					40:leaf=0.022982398		6:leaf=0.133507729
