0:[19<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[99<0.774456322] yes=27,no=28,missing=28
					27:leaf=-0.0655537769					28:leaf=-0.00404579286				16:[99<-0.278394461] yes=29,no=30,missing=30
					29:leaf=-0.0585201457					30:leaf=0.0325782597			8:[46<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=0.0217912216					32:leaf=0.099086754				18:[96<0.357334077] yes=33,no=34,missing=34
					33:leaf=-0.0563677326					34:leaf=0.0190277342		4:[29<1] yes=9,no=10,missing=10
			9:[41<1] yes=19,no=20,missing=20
				19:[40<1] yes=35,no=36,missing=36
					35:leaf=-0.0100035211					36:leaf=0.0377564095				20:[22<1] yes=37,no=38,missing=38
					37:leaf=0.0928641483					38:leaf=0.0191102549			10:[94<-0.629133046] yes=21,no=22,missing=22
				21:[52<1] yes=39,no=40,missing=40
					39:leaf=-0.068250753					40:leaf=0.055236131				22:[95<0.358746022] yes=41,no=42,missing=42
					41:leaf=0.101508558					42:leaf=0.00786628854	2:[95<-0.51022625] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[26<1] yes=23,no=24,missing=24
				23:leaf=-0.0847390592				2_ Private 4:[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0240271278					44:leaf=0.0390730463			12:leaf=0.0393793695		6:[99<1.26038742] yes=13,no=14,missing=14
			13:[99<-0.440371513] yes=25,no=26,missing=26
				25:leaf=0.0193096288				26:leaf=0.0914551839			14:leaf=-0.00316235167
