0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.0575849526					28:leaf=0.0177950375				16:[94<-0.702444494] yes=29,no=30,missing=30
					29:leaf=-0.0304244012					30:leaf=0.0512411706			8:[95<0.0189354233] yes=17,no=18,missing=18
				17:[99<1.26038742] yes=31,no=32,missing=32
					31:leaf=0.0273610093					32:leaf=-0.0716576278				4_ Masters :[19<1] yes=33,no=34,missing=34
					33:leaf=0.000708140025					34:leaf=0.105420291		4:[24<1] yes=9,no=10,missing=10
			9:[99<0.774456322] yes=19,no=20,missing=20
				19:[94<-0.115952827] yes=35,no=36,missing=36
					35:leaf=-0.0821920112					36:leaf=-0.0154612754				20:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.0329735465					38:leaf=0.0583909042			10:[96<0.357334077] yes=21,no=22,missing=22
				21:[42<1] yes=39,no=40,missing=40
					39:leaf=-0.00761927664					40:leaf=0.068901889				22:[94<0.470538825] yes=41,no=42,missing=42
					41:leaf=0.0350938998					42:leaf=0.107685007	2:[26<1] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:[95<0.0874716789] yes=23,no=24,missing=24
				23:leaf=0.0360655636				24:leaf=-0.00751813734			12:[24<1] yes=25,no=26,missing=26
				25:[96<1.1347214] yes=43,no=44,missing=44
					43:leaf=-0.0100570442					44:leaf=0.087186411				26:leaf=0.113617793		6:[95<0.00484731002] yes=13,no=14,missing=14
			13:leaf=-0.0484172925			14:leaf=0.0160044152
