0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=15,no=16,missing=16
				15:[27<1] yes=27,no=28,missing=28
					27:leaf=-0.120825902					28:leaf=-0.0872414932				16:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.091266498					30:leaf=0.0234152321			8:[5<1] yes=17,no=18,missing=18
				17:[94<-0.409198672] yes=31,no=32,missing=32
					31:leaf=-0.0685160682					32:leaf=0.0536012128				18:leaf=-0.108460426		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:leaf=0.156369224			10:leaf=0.0630615577	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[97<0.45202611 3] yes=19,no=20,missing=20
				19:[29<1] yes=33,no=34,missing=34
					33:leaf=-0.0409979559					34:leaf=0.14866434				20:leaf=0.22543703			12:[94<-0.702444494] yes=21,no=22,missing=22
				21:leaf=-0.0562902279				22:[99<-1.57421076] yes=35,no=36,missing=36
					35:leaf=-0.0457290858					36:leaf=0.206424817		6:[96<1.1347214] yes=13,no=14,missing=14
			13:[94<-0.48251012] yes=23,no=24,missing=24
				23:[99<0.531490743] yes=37,no=38,missing=38
					37:leaf=-0.0459685139					38:leaf=0.0669204518				22_ Sel-emp-not-inc :[5<1] yes=39,no=2_ Sel-emp-not-inc 0,missing=2_ Sel-emp-not-inc 0
					39:leaf=0.112217478					40:leaf=-0.0268159043			14:[99<-1.57421076] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0422895439					42:leaf=0.0549419299				26:[33<1] yes=43,no=44,missing=44
					43:leaf=0.154339656					44:leaf=-0.0855968073
