0:[24<1] yes=1,no=2,missing=2
	1:[97<0.366045266] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.107685916					30:leaf=-0.0449017584				16:[99<-0.278394461] yes=31,no=32,missing=32
					31:leaf=-0.101390533					32:leaf=0.0246944465			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.470538825] yes=33,no=34,missing=34
					33:leaf=-0.0671406388					34:leaf=0.0175143834				18:[46<1] yes=35,no=36,missing=36
					35:leaf=0.153162107					36:leaf=0.0445793793		4:[18<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:leaf=0.1240407				20:leaf=0.0343423225			10:[26<1] yes=21,no=22,missing=22
				21:leaf=0.00137054536				22:leaf=0.0664691478	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:[29<1] yes=37,no=38,missing=38
					37:leaf=-0.0354445092					38:leaf=0.0988167822				24:[91<1] yes=39,no=40,missing=40
					39:leaf=-0.0226716325					40:leaf=0.107454218			12:[94<-0.84906739] yes=25,no=26,missing=26
				25:[96<0.357334077] yes=41,no=42,missing=42
					41:leaf=-0.0712672248					42:leaf=0.0605298989				26:[99<-0.683337092] yes=43,no=44,missing=44
					43:leaf=0.00171665812					44:leaf=0.126724333		6:[99<-2.06014204] yes=13,no=14,missing=14
			13:leaf=-0.041176077			14:[94<-0.995690346] yes=27,no=28,missing=28
				27:leaf=-0.0128514422				28:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.138405696					46:leaf=0.0793166757
