0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:leaf=-0.0962850675			8:leaf=-0.0017479927		4:[52<1] yes=9,no=10,missing=10
			9:leaf=-0.0724028647			10:[95<-0.918364644] yes=15,no=16,missing=16
				15:leaf=-0.0337547027				16:[95<-0.33 04428] yes=23,no=24,missing=24
					23:leaf=0.0770580843					24:leaf=-0.0166833978	2:[35<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[54<1] yes=17,no=18,missing=18
				17:[48<1] yes=25,no=26,missing=26
					25:leaf=-0.0724669024					26:leaf=-8.93085889e-05				18:leaf=0.06734927			12:[24<1] yes=19,no=20,missing=20
				19:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.0278240927					28:leaf=0.0609205365				20:[33<1] yes=29,no=30,missing=30
					29:leaf=0.0293546114					30:leaf=-0.0976220891		6:[16<1] yes=13,no=14,missing=14
			13:[99<0.693467796] yes=21,no=22,missing=22
				21:leaf=-0.097700052				22:leaf=-0.0235731862			14:leaf=0.00887321495
