0:[97<0.555204988] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[96<-0.420053184] yes=7,no=8,missing=8
			7:[29<1] yes=11,no=12,missing=12
				11:[99<1.42236447] yes=15,no=16,missing=16
					15:leaf=-0.0811203718					16:leaf=-0.0119474931				12:leaf=-0.00792059861			8:[97<0.139107719] yes=13,no=14,missing=14
				13:[24<1] yes=17,no=18,missing=18
					17:leaf=-0.0171319246					18:leaf=0.0142569514				14:[97<0.44711 4847] yes=19,no=20,missing=20
					19:leaf=-0.0903526172					20:leaf=0.0201931652		4:leaf=-0.0945053846	2:[24<1] yes=5,no=6,missing=6
		5:[26<1] yes=9,no=10,missing=10
			9:leaf=0.0041693463			10:leaf=0.0558551066		6:leaf=0.089298293
