0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[96<-1.58613408] yes=3,no=4,missing=4
		3:leaf=-0.0800996199		4:[94<-0.0426413715] yes=7,no=8,missing=8
			7:leaf=-0.0667103231			8:[94<1.2769649] yes=13,no=14,missing=14
				13:[95<-0.14769654] yes=21,no=22,missing=22
					21:leaf=0.0320133977					22:leaf=-0.0156035144				14:leaf=-0.0340683311	2:[99<-1.41223383] yes=5,no=6,missing=6
		5:[95<0.902336836] yes=9,no=10,missing=10
			9:[52<1] yes=15,no=16,missing=16
				15:leaf=-0.086766459				16:[94<0.250604451] yes=23,no=24,missing=24
					23:leaf=-0.0739847049					24:leaf=-0.014602785			10:leaf=0.00713085989		6:[24<1] yes=11,no=12,missing=12
			11:[27<1] yes=17,no=18,missing=18
				17:[28<1] yes=25,no=26,missing=26
					25:leaf=-0.0329672396					26:leaf=0.0385063514				18:[52<1] yes=27,no=28,missing=28
					27:leaf=0.0643420145					28:leaf=-0.00845259987			12:[38<1] yes=19,no=20,missing=20
				19:[41<1] yes=29,no=30,missing=30
					29:leaf=0.00394445611					30:leaf=0.0863567516				20:[94<-0.995690346] yes=31,no=32,missing=32
					31:leaf=-0.00895473827					32:leaf=0.0764193162
