0:[94<0.323915929] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[97<0.366045266] yes=15,no=16,missing=16
				15:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.098263748					32:leaf=-0.0301838256				16:leaf=0.0372795649			8:[31<1] yes=17,no=18,missing=18
				17:[34<1] yes=7_ Handlers-cleaners ,no=34,missing=34
					33:leaf=0.00531673897					34:leaf=-0.124627016				18:[96<0.357334077] yes=35,no=36,missing=36
					35:leaf=-0.106744163					36:leaf=0.00457426719		4:[24<1] yes=9,no=10,missing=10
			9:[99<0.693467796] yes=19,no=20,missing=20
				19:[97<0.502261937] yes=37,no=38,missing=38
					37:leaf=-0.061591655					38:leaf=0.0621165596				20:[99<0.855444849] yes=39,no=40,missing=40
					39:leaf=0.134515554					40:leaf=-0.0711650401			10:[91<1] yes=21,no=22,missing=22
				21:[16<1] yes=41,no=42,missing=42
					41:leaf=0.0739857107					42:leaf=-0.101717748				22:[99<-1.16926825] yes=43,no=44,missing=44
					43:leaf=-0.0686781928					44:leaf=0.0794739202	2:[94<1.64352214] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
				23:[46<1] yes=8_ Unmarried ,no=46,missing=46
					45:leaf=0.065656431					46:leaf=-0.0301918127				24:[97<0.297259897] yes=47,no=48,missing=48
					47:leaf=-0.044795759					48:leaf=0.0863283575			12:[96<-0.031355 459] yes=25,no=26,missing=26
				25:leaf=-0.0958529636				26:leaf=-0.0127223805		6:[32<1] yes=13,no=14,missing=14
			13:[38<1] yes=27,no=28,missing=28
				27:[40<1] yes=49,no=50,missing=50
					49:leaf=-0.111469544					50:leaf=0.0287247542				28:[5<1] yes=51,no=52,missing=52
					51:leaf=0.0731858239					52:leaf=-0.0489117205			14:[94<2.30332518] yes=29,no=30,missing=30
				29:[24<1] yes=53,no=54,missing=54
					53:leaf=0.0317962505					54:leaf=0.102213755				30:leaf=-0.0259841327
