0:[24<1] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[94<0.103981547] yes=7,no=8,missing=8
			7:[97<0.366045266] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=31,no=32,missing=32
					31:leaf=-0.100848176					32:leaf=-0.0259388741				16:leaf=0.0654991418			8:[40<1] yes=17,no=18,missing=18
				17:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.0583086573					34:leaf=0.0557899289				18:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0636547431					36:leaf=0.10065084		4:[27<1] yes=9,no=10,missing=10
			9:[28<1] yes=19,no=20,missing=20
				19:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.0657037422					38:leaf=0.00563989207				20:[43<1] yes=39,no=40,missing=40
					39:leaf=0.00553670712					40:leaf=0.151956037			10:[46<1] yes=21,no=22,missing=22
				21:leaf=0.109131731				22:leaf=0.0344192199	2:[5<1] yes=5,no=6,missing=6
		5:[99<0.207536668] yes=11,no=12,missing=12
			11:[96<0.357334077] yes=23,no=24,missing=24
				23:[94<0.323915929] yes=41,no=42,missing=42
					41:leaf=-0.0552534722					42:leaf=0.0261582881				24:[94<-0.629133046] yes=43,no=44,missing=44
					43:leaf=-0.0112497536					44:leaf=0.0670067444			12:[35<1] yes=25,no=26,missing=26
				25:[96<-0.808746815] yes=45,no=46,missing=46
					45:leaf=-0.0580675192					46:leaf=0.0808131024				26:[97<-0.130482152] yes=47,no=48,missing=48
					47:leaf=-0.0855509266					48:leaf=0.0506164692		6:[96<1.52341497] yes=13,no=14,missing=14
			13:[40<1] yes=27,no=28,missing=28
				27:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.114254512					50:leaf=0.00853992254				28:[91<1] yes=51,no=52,missing=52
					51:leaf=-0.0772041008					52:leaf=0.039638605			14:[99<-0.440371513] yes=29,no=30,missing=30
				29:leaf=-0.00573805859				30:leaf=0.0919673964
