0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<0.139107719] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[94<-0.702444494] yes=15,no=16,missing=16
				15:[94<-1.06900179] yes=21,no=22,missing=22
					21:leaf=-0.0821653083					22:leaf=-0.0212720409				16:[29<1] yes=23,no=24,missing=24
					23:leaf=0.0021023599					24:leaf=0.0457109511			8:leaf=-0.0904498845		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[95<-0.691410542] yes=17,no=18,missing=18
				17:leaf=-0.0363843553				18:[97<0.247701943] yes=25,no=26,missing=26
					25:leaf=-0.0217281003					26:leaf=-0.104953565			10:leaf=-0.00676510995	2:[18<1] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:leaf=0.087609075			12:leaf=0.0128842611		6:[97<0.555204988] yes=13,no=14,missing=14
			13:leaf=-0.0320326202			14:[24<1] yes=19,no=20,missing=20
				19:leaf=0.00748445047				20:leaf=0.0638320222
