0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.108758368					30:leaf=-0.0482113771				16:[99<-0.278394461] yes=31,no=32,missing=32
					31:leaf=-0.103917971					32:leaf=0.0276527759			8:[94<-0.409198672] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=33,no=34,missing=34
					33:leaf=-0.105058387					34:leaf=-0.0167563539				18:[46<1] yes=35,no=36,missing=36
					35:leaf=0.0289667398					36:leaf=-0.0741180107		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[95<1.37647247] yes=19,no=20,missing=20
				19:[31<1] yes=37,no=38,missing=38
					37:leaf=0.12493702					38:leaf=0.0350671113				20:leaf=0.0330030993			10:leaf=0.0364840887	2:[96<1.1347214] yes=5,no=6,missing=6
		5:[97<0.45202611 3] yes=11,no=12,missing=12
			11:[35<1] yes=21,no=22,missing=22
				21:[99<-0.35938213 7] yes=39,no=40,missing=40
					39:leaf=-0.0826757997					40:leaf=0.0320505463				22:[99<1.42236447] yes=41,no=42,missing=42
					41:leaf=-0.124712102					42:leaf=-0.0289807748			12:[97<0.555204988] yes=23,no=24,missing=24
				23:leaf=0.0599364415				24:leaf=0.159343541		6:[99<-0.683337092] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[95<1.27585661] yes=43,no=44,missing=44
					43:leaf=-0.0430307873					44:leaf=0.0637958571				26:[95<-0.752320051] yes=45,no=46,missing=46
					45:leaf=-0.00645002117					46:leaf=0.0858743936			14:[94<-0.702444494] yes=27,no=28,missing=28
				27:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.0165928099					48:leaf=0.105147757				28:[94<1.49689925] yes=49,no=50,missing=50
					49:leaf=0.117970765					50:leaf=0.0623390451
