0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[96<-1.58613408] yes=3,no=4,missing=4
		3:leaf=-0.0823575035		4:[94<-0.0426413715] yes=7,no=8,missing=8
			7:leaf=-0.0685210004			8:[94<1.2769649] yes=13,no=14,missing=14
				13:[95<-0.14769654] yes=21,no=22,missing=22
					21:leaf=0.0354391299					22:leaf=-0.0158965271				14:leaf=-0.0360105745	2:[99<-1.41223383] yes=5,no=6,missing=6
		5:[95<0.902336836] yes=9,no=10,missing=10
			9:[94<1.79014504] yes=15,no=16,missing=16
				15:[95<0.0929572284] yes=23,no=24,missing=24
					23:leaf=-0.0784544796					24:leaf=-0.0134513816				16:[95<-0.2173 7617] yes=25,no=26,missing=26
					25:leaf=0.0181811135					26:leaf=-0.0537142344			10:leaf=0.00749332691		6:[46<1] yes=11,no=12,missing=12
			11:[94<-0.48251012] yes=17,no=18,missing=18
				4_ HS-grad :[18<1] yes=27,no=28,missing=28
					27:leaf=-0.00388886081					28:leaf=-0.0537725165				18:[42<1] yes=29,no=30,missing=30
					29:leaf=0.00819850154					30:leaf=0.0619027615			12:[97<0.104308829] yes=19,no=20,missing=20
				19:[94<0.690473199] yes=31,no=32,missing=32
					31:leaf=-0.0794047341					32:leaf=-0.0108652636				20:leaf=0.0596593283
