0:[91<1] yes=1,no=2,missing=2
	1:[48<1] yes=3,no=4,missing=4
		3:[95<1.22084951] yes=7,no=8,missing=8
			7:[95<-0.764248073] yes=15,no=16,missing=16
				15:leaf=0.00385967502				16:[99<0.855444849] yes=25,no=26,missing=26
					25:leaf=-0.061929103					26:leaf=-0.126058549			8:[78<1] yes=17,no=18,missing=18
				17:leaf=0.052010674				18:leaf=-0.0525991581		4:[31<1] yes=9,no=10,missing=10
			9:[94<-0.0426413715] yes=19,no=20,missing=20
				19:[96<0.357334077] yes=27,no=28,missing=28
					27:leaf=-0.0297875647					28:leaf=0.00447535655				20:[94<0.983719051] yes=29,no=30,missing=30
					29:leaf=0.0731112212					30:leaf=-0.0297034513			10:leaf=-0.0802435949	2:[35<1] yes=5,no=6,missing=6
		5:[94<1.5702107] yes=11,no=12,missing=12
			11:[94<-0.262575746] yes=21,no=22,missing=22
				21:[31<1] yes=31,no=32,missing=32
					31:leaf=-0.00477771647					32:leaf=-0.0734416246				22:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.00525436411					34:leaf=0.0352852754			12:[96<-0.031355 459] yes=23,no=24,missing=24
				23:[40<1] yes=35,no=36,missing=36
					35:leaf=-0.101566531					36:leaf=0.032389883				2_ Private 4:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0304091107					38:leaf=0.039714817		6:[94<0.690473199] yes=13,no=14,missing=14
			13:leaf=-0.0878821313			14:leaf=-0.0288745165
