0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[96<-1.58613408] yes=3,no=4,missing=4
		3:leaf=-0.0768873915		4:[94<-0.0426413715] yes=7,no=8,missing=8
			7:leaf=-0.0634064302			8:[94<0.763784647] yes=13,no=14,missing=14
				13:leaf=0.0183224883				14:[94<1.2769649] yes=23,no=24,missing=24
					23:leaf=-0.00408374658					24:leaf=-0.0337317251	2:[99<0.61247927] yes=5,no=6,missing=6
		5:[49<1] yes=9,no=10,missing=10
			9:[94<-0.629133046] yes=15,no=16,missing=16
				15:[95<-0.0247405693] yes=25,no=26,missing=26
					25:leaf=-0.0136179402					26:leaf=-0.0617425218				16:[94<1.49689925] yes=27,no=28,missing=28
					27:leaf=0.0110639194					28:leaf=-0.0300781224			10:[94<-0.84906739] yes=17,no=18,missing=18
				17:leaf=0.0440438576				18:[94<0.323915929] yes=29,no=30,missing=30
					29:leaf=-0.0970126465					30:leaf=-0.0227878615		6:[99<0.855444849] yes=11,no=12,missing=12
			11:[5<1] yes=19,no=20,missing=20
				19:[52<1] yes=31,no=32,missing=32
					31:leaf=0.00668192422					32:leaf=0.0719470009				20:[40<1] yes=33,no=34,missing=34
					33:leaf=-0.0434079617					34:leaf=0.0406238921			12:[94<0.17721 003] yes=21,no=22,missing=22
				21:[24<1] yes=35,no=36,missing=36
					35:leaf=-0.0757823065					36:leaf=-0.014302141				22:[51<1] yes=37,no=38,missing=38
					37:leaf=0.0926416814					38:leaf=0.000367728964
