0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<0.139107719] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[91<1] yes=15,no=16,missing=16
				15:[95<1.22084951] yes=21,no=22,missing=22
					21:leaf=-0.046211917					22:leaf=0.0258340482				16:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.014813696					24:leaf=0.0148353176			8:leaf=-0.0880897343		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[15<1] yes=25,no=26,missing=26
					25:leaf=-0.0960657299					26:leaf=-0.0295662861				18:leaf=-0.0306620039			10:leaf=-0.00691996003	2:[43<1] yes=5,no=6,missing=6
		5:[96<1.1347214] yes=11,no=12,missing=12
			11:[95<-0.53362745] yes=19,no=20,missing=20
				19:leaf=0.0317526124				20:leaf=0.0904762372			12:leaf=0.0232014731		6:[26<1] yes=13,no=14,missing=14
			13:leaf=-0.0253921431			14:leaf=0.0583393946
