0:[24<1] yes=1,no=2,missing=2
	1:[97<0.366045266] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.0306700859] yes=15,no=16,missing=16
				15:[0<1] yes=29,no=30,missing=30
					29:leaf=-0.111761212					30:leaf=-0.043389421				16:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0804685727					32:leaf=0.0168204959			8:[27<1] yes=17,no=18,missing=18
				17:[26<1] yes=33,no=34,missing=34
					33:leaf=-0.0651481971					34:leaf=0.0329993628				18:leaf=0.131343648		4:[97<0.733803213] yes=9,no=10,missing=10
			9:[94<0.543850303] yes=19,no=20,missing=20
				19:leaf=0.0903267562				20:leaf=-0.0284754634			10:leaf=0.126560137	2:[96<1.1347214] yes=5,no=6,missing=6
		5:[97<0.45202611 3] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[40<1] yes=35,no=36,missing=36
					35:leaf=-0.0218106508					36:leaf=0.098330766				22:[94<-0.702444494] yes=37,no=38,missing=38
					37:leaf=-0.0219642576					38:leaf=0.131904587			12:[97<0.555204988] yes=23,no=24,missing=24
				23:leaf=0.0658694208				24:leaf=0.173537046		6:[99<-1.57421076] yes=13,no=14,missing=14
			13:[94<0.0306700859] yes=25,no=26,missing=26
				25:leaf=-0.0805818513				2_ Private 6:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0268844943					40:leaf=0.0734584928			14:[33<1] yes=27,no=28,missing=28
				27:[31<1] yes=41,no=42,missing=42
					41:leaf=0.123511188					42:leaf=0.031417381				28:leaf=-0.0712346062
