0:[41<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[29<1] yes=23,no=24,missing=24
					23:leaf=-0.0330766775					24:leaf=0.0260363668				16:[24<1] yes=25,no=26,missing=26
					25:leaf=-0.000663272862					26:leaf=0.0574553385			8:[97<0.16415751] yes=17,no=18,missing=18
				17:[24<1] yes=27,no=28,missing=28
					27:leaf=0.000500452996					28:leaf=0.0587940514				18:leaf=-0.0449152999		4:[94<-0.84906739] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=19,no=20,missing=20
				19:leaf=-0.0770387575				20:[94<-0.922378898] yes=29,no=30,missing=30
					29:leaf=0.0159080662					30:leaf=-0.0215116367			10:[27<1] yes=21,no=22,missing=22
				21:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.00312002096					32:leaf=0.0532530434				22:leaf=0.107858144	2:[24<1] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:leaf=-0.027380947			12:leaf=-0.00848221686		6:[22<1] yes=13,no=14,missing=14
			13:leaf=0.102784097			14:leaf=0.0212159511
