0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:leaf=-0.0941962078			8:leaf=-0.00560019258		4:[52<1] yes=9,no=10,missing=10
			9:leaf=-0.0707782656			10:[94<0.910407603] yes=15,no=16,missing=16
				15:leaf=0.0240003075				16:[94<2.010071 8] yes=25,no=26,missing=26
					25:leaf=-0.0513547175					26:leaf=0.00851011276	2:[94<-0.48251012] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:[97<0.247701943] yes=17,no=18,missing=18
				17:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:leaf=-0.0779534802					28:leaf=-0.0215708986				18:leaf=-0.00496543245			12:[52<1] yes=19,no=20,missing=20
				19:[15<1] yes=29,no=30,missing=30
					29:leaf=-0.0690715834					30:leaf=0.068297945				20:[5<1] yes=31,no=32,missing=32
					31:leaf=0.0184977408					32:leaf=-0.0915859565		6:[46<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.0209675636					34:leaf=0.0688123852				22:[35<1] yes=35,no=36,missing=36
					35:leaf=0.0379155204					36:leaf=-0.0714141354			14:[97<0.104308829] yes=23,no=24,missing=24
				23:[15<1] yes=37,no=38,missing=38
					37:leaf=-0.0724343657					38:leaf=0.0346570127				24:leaf=0.0606005862
