0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<0.16415751] yes=3,no=4,missing=4
		3:[96<-0.808746815] yes=7,no=8,missing=8
			7:[99<1.42236447] yes=15,no=16,missing=16
				15:leaf=-0.0698877797				16:leaf=-0.014059471			8:[33<1] yes=17,no=18,missing=18
				17:[99<-0.845314145] yes=25,no=26,missing=26
					25:leaf=-0.0364271291					26:leaf=0.00682439608				18:leaf=-0.0852300003		4:[15<1] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:leaf=-0.0957176983				20:leaf=-0.0182235818			10:[94<-0.0426413715] yes=21,no=22,missing=22
				21:leaf=-0.0747502372				22:leaf=0.0268191397	2:[18<1] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:leaf=0.0845837444			12:leaf=0.014351177		6:[97<0.555204988] yes=13,no=14,missing=14
			13:leaf=-0.0288018771			14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=0.00914611574				24:leaf=0.0620288327
