0:[41<1] yes=1,no=2,missing=2
	1:[99<0.207536668] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=23,no=24,missing=24
					23:leaf=-0.0366120003					24:leaf=0.0205292664				16:[95<0.107471682] yes=25,no=26,missing=26
					25:leaf=-0.00942941569					26:leaf=0.0670133159			8:[94<-0.629133046] yes=17,no=18,missing=18
				17:[52<1] yes=27,no=28,missing=28
					27:leaf=-0.0856521353					28:leaf=0.0437164642				18:[24<1] yes=29,no=30,missing=30
					29:leaf=0.00594230089					30:leaf=0.0873780176		2_ Sel-emp-not-inc :[5<1] yes=9,no=10,missing=10
			9:[99<0.855444849] yes=19,no=20,missing=20
				19:[99<0.61247927] yes=31,no=32,missing=32
					31:leaf=0.00559185771					32:leaf=0.0606817119				20:[94<0.17721 003] yes=33,no=34,missing=34
					33:leaf=-0.0313583612					34:leaf=0.0236313175			10:[40<1] yes=21,no=22,missing=22
				21:[96<1.52341497] yes=35,no=36,missing=36
					35:leaf=-0.0690120906					36:leaf=0.0383292735				22:[96<0.746027708] yes=37,no=38,missing=38
					37:leaf=0.0612653978					38:leaf=-0.00526665524	2:[24<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:leaf=-0.0600950085			12:leaf=0.0156347957		6:[22<1] yes=13,no=14,missing=14
			13:leaf=0.107917123			14:leaf=0.0229338966
