0:[34<1] yes=1,no=2,missing=2
	1:[99<-0.440371513] yes=3,no=4,missing=4
		3:[97<0.131660491] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[29<1] yes=21,no=22,missing=22
					21:leaf=-0.0894772634					22:leaf=-0.0205157995				14:[96<0.357334077] yes=23,no=24,missing=24
					23:leaf=-0.0476058275					24:leaf=0.00607206114			8:leaf=0.0331187956		4:[31<1] yes=9,no=10,missing=10
			9:[94<-0.995690346] yes=15,no=16,missing=16
				15:[94<-1.06900179] yes=25,no=26,missing=26
					25:leaf=-0.0880516171					26:leaf=-0.0231986344				16:[35<1] yes=27,no=28,missing=28
					27:leaf=0.0193182807					28:leaf=-0.0640477687			10:[96<0.357334077] yes=17,no=18,missing=18
				17:[94<0.617161751] yes=29,no=30,missing=30
					29:leaf=-0.0854093358					30:leaf=0.0107333949				18:[94<-0.262575746] yes=31,no=32,missing=32
					31:leaf=-0.034873385					32:leaf=0.068927452	2:[94<0.323915929] yes=5,no=6,missing=6
		5:leaf=-0.0971125588		6:[51<1] yes=11,no=12,missing=12
			11:leaf=-0.0590075068			12:[18<1] yes=19,no=20,missing=20
				19:leaf=0.0305734482				20:leaf=0.00551102264
