0:[19<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[99<0.774456322] yes=31,no=32,missing=32
					31:leaf=-0.0703159794					32:leaf=-0.00382547895				16:[99<-0.278394461] yes=33,no=34,missing=34
					33:leaf=-0.0634042025					34:leaf=0.0427018031			8:[46<1] yes=17,no=18,missing=18
				17:[52<1] yes=35,no=36,missing=36
					35:leaf=0.0903440788					36:leaf=0.00966029335				18:[94<0.690473199] yes=37,no=38,missing=38
					37:leaf=-0.0552571975					38:leaf=0.0268722922		4:[41<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:[42<1] yes=39,no=40,missing=40
					39:leaf=-0.0104791811					40:leaf=0.0367463008				20:[94<-0.629133046] yes=41,no=42,missing=42
					41:leaf=-0.0221328493					42:leaf=0.0823895112			10:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=0.0969881043				22:leaf=0.018212771	2:[95<-0.51022625] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:leaf=-0.0839870349				24:leaf=-0.00570013886			12:[24<1] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0600324683					44:leaf=0.0233708601				26:leaf=0.0657112747		6:[99<1.26038742] yes=13,no=14,missing=14
			13:[99<-0.440371513] yes=27,no=28,missing=28
				27:leaf=0.0181216951				28:leaf=0.101550363			14:[38<1] yes=29,no=30,missing=30
				29:leaf=0.0188392531				30:leaf=-0.0227620155
