0:[32<1] yes=1,no=2,missing=2
	1:[97<0.45202611 3] yes=3,no=4,missing=4
		3:[97<-0.130482152] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:[29<1] yes=23,no=24,missing=24
					23:leaf=-0.0150436508					24:leaf=0.0318727493				16:[91<1] yes=25,no=26,missing=26
					25:leaf=-0.0333085991					26:leaf=0.0393894911			8:[15<1] yes=17,no=18,missing=18
				17:leaf=-0.0952304304				18:[97<0.387845337] yes=27,no=28,missing=28
					27:leaf=-0.0456467755					28:leaf=0.0138472263		4:[94<0.983719051] yes=9,no=10,missing=10
			9:[95<-0.691410542] yes=19,no=20,missing=20
				19:leaf=0.013472666				20:leaf=0.0966121331			10:leaf=0.0103875054	2:[94<-0.84906739] yes=5,no=6,missing=6
		5:[94<-0.922378898] yes=11,no=12,missing=12
			11:leaf=0.00337071042			12:leaf=-0.0539741479		6:[27<1] yes=13,no=14,missing=14
			13:[24<1] yes=21,no=22,missing=22
				21:[94<0.543850303] yes=29,no=30,missing=30
					29:leaf=-0.0399982668					30:leaf=0.0483935252				22:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.0191242062					32:leaf=0.0608241819			14:leaf=0.0865750089
