0:[24<1] yes=1,no=2,missing=2
	1:[97<0.366045266] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.103888229					30:leaf=-0.0376251228				16:[99<-0.278394461] yes=31,no=32,missing=32
					31:leaf=-0.0958088264					32:leaf=0.0373411775			8:[27<1] yes=17,no=18,missing=18
				17:[28<1] yes=33,no=34,missing=34
					33:leaf=-0.0404048599					34:leaf=0.131227955				18:[46<1] yes=35,no=36,missing=36
					35:leaf=0.140249178					36:leaf=0.0465166159		4:[18<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:leaf=0.115479529				20:leaf=0.0255533066			10:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.00662308792				22:leaf=0.0564036369	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[97<0.237140402] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.107967772					38:leaf=0.0103530716				24:leaf=0.036151953			12:leaf=0.0388881527		6:[99<-0.440371513] yes=13,no=14,missing=14
			13:[38<1] yes=25,no=26,missing=26
				25:[97<0.44711 4847] yes=39,no=40,missing=40
					39:leaf=-0.0824978426					40:leaf=0.120040834				26:[99<-2.06014204] yes=41,no=42,missing=42
					41:leaf=-0.0322834663					42:leaf=0.0690278113			14:[31<1] yes=27,no=28,missing=28
				27:[35<1] yes=43,no=44,missing=44
					43:leaf=0.0775968507					44:leaf=-0.0956159309				28:[94<0.617161751] yes=45,no=46,missing=46
					45:leaf=-0.0821169242					46:leaf=0.096500583
