0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<0.16415751] yes=3,no=4,missing=4
		3:[99<-0.845314145] yes=7,no=8,missing=8
			7:[96<1.52341497] yes=15,no=16,missing=16
				15:[94<0.837096155] yes=21,no=22,missing=22
					21:leaf=-0.0796762332					22:leaf=-0.0295734163				16:[99<-1.813 16487] yes=23,no=24,missing=24
					23:leaf=-0.0665527359					24:leaf=0.0594863966			8:[24<1] yes=17,no=18,missing=18
				17:[28<1] yes=25,no=26,missing=26
					25:leaf=-0.028021222					26:leaf=0.0422049426				18:[38<1] yes=27,no=28,missing=28
					27:leaf=0.00867009349					28:leaf=0.0811776295		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:[15<1] yes=29,no=30,missing=30
					29:leaf=-0.111095682					30:leaf=-0.0328862816				20:leaf=-0.0371844545			10:leaf=-0.00608135713	2:[43<1] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:leaf=0.0863168985			12:leaf=0.0189436991		6:[26<1] yes=13,no=14,missing=14
			13:leaf=-0.0282525569			14:leaf=0.0633771494
