0:[46<1] yes=1,no=2,missing=2
	1:[96<1.52341497] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<1] yes=23,no=24,missing=24
					23:leaf=-0.0411322862					24:leaf=0.0464607105				14:[43<1] yes=25,no=26,missing=26
					25:leaf=0.0902385637					26:leaf=0.0132796168			8:[94<0.323915929] yes=15,no=16,missing=16
				15:[42<1] yes=27,no=28,missing=28
					27:leaf=-0.0196678694					28:leaf=0.0552341528				16:[96<-0.031355 459] yes=29,no=30,missing=30
					29:leaf=0.0135483416					30:leaf=0.0584400184		4:[99<-1.813 16487] yes=9,no=10,missing=10
			9:leaf=-0.0585044026			10:[24<1] yes=17,no=18,missing=18
				17:[26<1] yes=31,no=32,missing=32
					31:leaf=-0.0385263823					32:leaf=0.0555525124				18:leaf=0.089576833	2:[97<0.129764825] yes=5,no=6,missing=6
		5:[94<0.690473199] yes=11,no=12,missing=12
			11:[15<1] yes=19,no=20,missing=20
				19:leaf=-0.0944335833				20:leaf=0.00715110032			12:[94<0.910407603] yes=21,no=22,missing=22
				21:[95<-0.16771549] yes=33,no=34,missing=34
					33:leaf=-0.0323341675					34:leaf=0.069495894				22:[95<-0.723963857] yes=35,no=36,missing=36
					35:leaf=0.0316764824					36:leaf=-0.0727970675		6:leaf=0.0587258115
