0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[94<-0.0426413715] yes=15,no=16,missing=16
				15:[99<0.693467796] yes=29,no=30,missing=30
					29:leaf=-0.10630139					30:leaf=-0.0686250627				16:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.065009959					32:leaf=0.0315502547			8:[95<-0.51022625] yes=17,no=18,missing=18
				17:[26<1] yes=33,no=34,missing=34
					33:leaf=-0.101094067					34:leaf=-0.003356528				18:[94<0.323915929] yes=35,no=36,missing=36
					35:leaf=0.0343823135					36:leaf=0.125513181		4:[97<0.733803213] yes=9,no=10,missing=10
			9:[94<0.543850303] yes=19,no=20,missing=20
				19:leaf=0.081170395				20:leaf=-0.0262208339			10:[31<1] yes=21,no=22,missing=22
				21:leaf=0.112105183				22:leaf=0.0354635678	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:[41<1] yes=37,no=38,missing=38
					37:leaf=-0.0296587925					38:leaf=0.144208789				24:[99<-0.35938213 7] yes=39,no=40,missing=40
					39:leaf=-0.00945271552					40:leaf=0.101850607			12:[94<-0.84906739] yes=25,no=26,missing=26
				25:[96<0.357334077] yes=41,no=42,missing=42
					41:leaf=-0.0699796975					42:leaf=0.0551814698				26:[99<-0.683337092] yes=43,no=44,missing=44
					43:leaf=-0.00375591964					44:leaf=0.118325613		6:[99<-2.06014204] yes=13,no=14,missing=14
			13:leaf=-0.0415371247			14:[94<-0.995690346] yes=27,no=28,missing=28
				27:leaf=-0.0113779688				28:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.129341736					46:leaf=0.0694482625
