0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[4<1] yes=25,no=26,missing=26
					25:leaf=-0.0902350321					26:leaf=0.00971581042				16:[94<0.323915929] yes=27,no=28,missing=28
					27:leaf=-0.03738093					28:leaf=0.0392532796			8:[94<-0.702444494] yes=17,no=18,missing=18
				17:leaf=-0.0409990177				18:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.0364544578					30:leaf=0.0763562843		4:[94<0.690473199] yes=9,no=10,missing=10
			9:[99<0.126548141] yes=19,no=20,missing=20
				19:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.0497586839					32:leaf=0.00899649411				20:[31<1] yes=33,no=34,missing=34
					33:leaf=0.0471214242					34:leaf=-0.0282538719			10:[96<-0.420053184] yes=21,no=22,missing=22
				21:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.0806142837					36:leaf=0.00621997612				22:[97<-0.130482152] yes=37,no=38,missing=38
					37:leaf=0.0768483132					38:leaf=-0.0215331372	2:[26<1] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:[95<0.154122561] yes=23,no=24,missing=24
				23:leaf=0.0558057316				24:leaf=-0.0129141929			12:leaf=0.129568294		6:[95<0.00484731002] yes=13,no=14,missing=14
			13:leaf=-0.0610806346			14:leaf=0.0215596221
