0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[97<0.45202611 3] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[32<1] yes=25,no=26,missing=26
					25:leaf=-0.0915584117					26:leaf=-0.0124207167				16:leaf=0.0722869486			8:[26<1] yes=17,no=18,missing=18
				17:[31<1] yes=27,no=28,missing=28
					27:leaf=0.0410476439					28:leaf=-0.0883876383				18:[99<0.693467796] yes=29,no=30,missing=30
					29:leaf=-0.0972495899					30:leaf=-0.0033643865		4:[32<1] yes=9,no=10,missing=10
			9:leaf=0.127915576			10:leaf=0.00226379791	2:[99<-0.440371513] yes=5,no=6,missing=6
		5:[97<0.522166371] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.091387026					32:leaf=0.0074318531				20:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.0794228241					34:leaf=0.0280549917			12:leaf=0.0992455035		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:[32<1] yes=21,no=22,missing=22
				21:[29<1] yes=35,no=36,missing=36
					35:leaf=-0.0970164835					36:leaf=0.0339550637				22:leaf=0.0333284847			12_ Sel-emp-not-inc :[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
				23:[35<1] yes=37,no=38,missing=38
					37:leaf=0.0517964922					38:leaf=-0.0912992135				24:[40<1] yes=7_ Sales ,no=40,missing=40
					39:leaf=-0.0699523166					40:leaf=0.0585867167
