0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[99<1.42236447] yes=7,no=8,missing=8
			7:leaf=-0.0800211951			8:leaf=-0.0129940389		4:leaf=-0.0033919618	2:[99<-1.41223383] yes=5,no=6,missing=6
		5:[95<0.902336836] yes=9,no=10,missing=10
			9:[52<1] yes=13,no=14,missing=14
				13:leaf=-0.0939410254				14:[95<-0.33 04428] yes=17,no=18,missing=18
					17:leaf=-0.00778815476					18:leaf=-0.0604263619			10:leaf=0.00488819927		6:[33<1] yes=11,no=12,missing=12
			11:[31<1] yes=15,no=16,missing=16
				15:[24<1] yes=19,no=20,missing=20
					19:leaf=-0.00894596055					20:leaf=0.0271646567				16:[94<0.690473199] yes=21,no=22,missing=22
					21:leaf=-0.0503561012					22:leaf=0.0312895663			12:leaf=-0.0853252485
