0:[91<1] yes=1,no=2,missing=2
	1:[48<1] yes=3,no=4,missing=4
		3:[95<1.22084951] yes=7,no=8,missing=8
			7:[99<1.26038742] yes=15,no=16,missing=16
				15:[99<0.531490743] yes=25,no=26,missing=26
					25:leaf=-0.0609192364					26:leaf=0.0286290254				16:leaf=-0.121042423			8:[78<1] yes=17,no=18,missing=18
				17:leaf=0.0497954004				18:leaf=-0.0430024117		4:[31<1] yes=9,no=10,missing=10
			9:[94<-0.0426413715] yes=19,no=20,missing=20
				19:[95<-0.440230936] yes=27,no=28,missing=28
					27:leaf=0.00933364592					28:leaf=-0.0251305103				20:[52<1] yes=29,no=30,missing=30
					29:leaf=0.00896689203					30:leaf=0.0583091043			10:leaf=-0.0743363127	2:[35<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[0<1] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=-0.0171541329					32:leaf=0.0179680847				22:[26<1] yes=33,no=34,missing=34
					33:leaf=0.0858462229					34:leaf=-0.0052898			12:[97<0.129764825] yes=23,no=24,missing=24
				23:[15<1] yes=35,no=36,missing=36
					35:leaf=-0.0634420812					36:leaf=0.0372270793				24:leaf=0.0594771393		6:[94<0.763784647] yes=13,no=14,missing=14
			13:leaf=-0.082128942			14:leaf=-0.0224631745
