0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[99<1.42236447] yes=7,no=8,missing=8
			7:leaf=-0.081603758			8:leaf=-0.0126637714		4:leaf=-0.00582471211	2:[99<-0.845314145] yes=5,no=6,missing=6
		5:[97<0.131660491] yes=9,no=10,missing=10
			9:[94<0.837096155] yes=13,no=14,missing=14
				13:[95<1.07676601] yes=19,no=20,missing=20
					19:leaf=-0.0803020969					20:leaf=-0.021547975				14:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0049401056					22:leaf=-0.0597829223			10:leaf=0.05650267		6:[94<-0.189264283] yes=11,no=12,missing=12
			11:[96<1.1347214] yes=15,no=16,missing=16
				15:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0852452293					24:leaf=-0.0193981305				16:[52<1] yes=25,no=26,missing=26
					25:leaf=-0.0406500325					26:leaf=0.0463332534			12:[33<1] yes=17,no=18,missing=18
				17:[46<1] yes=27,no=28,missing=28
					27:leaf=0.0240418017					28:leaf=-0.039004229				18:leaf=-0.0851710662
