0:[99<0.207536668] yes=1,no=2,missing=2
	1:[41<1] yes=3,no=4,missing=4
		3:[94<0.470538825] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0519167781					32:leaf=0.0136584062				16:[26<1] yes=33,no=34,missing=34
					33:leaf=0.0550000966					34:leaf=-0.0513611399			8:[94<1.5702107] yes=17,no=18,missing=18
				17:[29<1] yes=35,no=36,missing=36
					35:leaf=0.0143475756					36:leaf=0.0794661418				18:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0640488639					38:leaf=0.0329405703		4:[24<1] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.0629741251				20:leaf=-0.00185328384			10:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=0.114970364				22:leaf=0.0315655731	2:[99<0.936433375] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[99<0.774456322] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0200530645					40:leaf=0.0440225974				24:[52<1] yes=41,no=42,missing=42
					41:leaf=0.000782382966					42:leaf=0.0893802866			12:[40<1] yes=25,no=26,missing=26
				25:[38<1] yes=43,no=44,missing=44
					43:leaf=-0.0720167831					44:leaf=-0.0126016736				26:[95<-0.14769654] yes=45,no=46,missing=46
					45:leaf=0.0700604096					46:leaf=0.0139560625		6:[94<0.250604451] yes=13,no=14,missing=14
			13:[24<1] yes=27,no=28,missing=28
				27:[40<1] yes=47,no=48,missing=48
					47:leaf=-0.0882245153					48:leaf=-0.0182992611				28:[31<1] yes=49,no=50,missing=50
					49:leaf=-0.00148729514					50:leaf=-0.0870010704			14:[94<1.13034201] yes=29,no=30,missing=30
				29:[95<-1.09179902] yes=51,no=52,missing=52
					51:leaf=-0.0336053781					52:leaf=0.0615525059				30:[95<0.00484731002] yes=53,no=54,missing=54
					53:leaf=0.00470526284					54:leaf=-0.0901855454
