0:[94<-0.702444494] yes=1,no=2,missing=2
	1:[97<0.387845337] yes=3,no=4,missing=4
		3:[94<-1.06900179] yes=7,no=8,missing=8
			7:leaf=-0.103005782			8:[41<1] yes=13,no=14,missing=14
				13:[32<1] yes=23,no=24,missing=24
					23:leaf=-0.0545987599					24:leaf=0.00670853769				14:leaf=0.0594259314		4:leaf=0.0677619204	2:[32<1] yes=5,no=6,missing=6
		5:[29<1] yes=9,no=10,missing=10
			9:[40<1] yes=15,no=16,missing=16
				15:[38<1] yes=25,no=26,missing=26
					25:leaf=-0.0324680358					26:leaf=0.0403037481				16:[97<0.16415751] yes=27,no=28,missing=28
					27:leaf=0.0651216656					28:leaf=-0.0500988252			10:[24<1] yes=17,no=18,missing=18
				17:[28<1] yes=29,no=30,missing=30
					29:leaf=-0.0422691964					30:leaf=0.121452846				18:[99<-1.57421076] yes=31,no=32,missing=32
					31:leaf=-0.0363674574					32:leaf=0.110987298		6:[46<1] yes=11,no=12,missing=12
			11:[27<1] yes=19,no=20,missing=20
				19:[24<1] yes=33,no=34,missing=34
					33:leaf=0.013167453					34:leaf=0.0719954818				20:leaf=0.148195967			12:[94<0.543850303] yes=21,no=22,missing=22
				21:leaf=-0.0720400363				22:leaf=0.0397713259
