0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<0.16415751] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[38<1] yes=21,no=22,missing=22
					21:leaf=-0.0212824065					22:leaf=0.0275730044				16:[91<1] yes=23,no=24,missing=24
					23:leaf=-0.0227826368					24:leaf=0.0451474562			8:[91<1] yes=17,no=18,missing=18
				17:[96<1.1347214] yes=25,no=26,missing=26
					25:leaf=-0.0811515525					26:leaf=0.023571996				18:[24<1] yes=27,no=28,missing=28
					27:leaf=0.00736459577					28:leaf=0.0755833238		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:leaf=-0.100265957			10:leaf=-0.00613850122	2:[18<1] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:leaf=0.0975302681			12:leaf=0.0165352579		6:[97<0.555204988] yes=13,no=14,missing=14
			13:leaf=-0.0369705483			14:[24<1] yes=19,no=20,missing=20
				19:leaf=0.00778028229				20:leaf=0.0759995282
