0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=15,no=16,missing=16
				15:[27<1] yes=27,no=28,missing=28
					27:leaf=-0.113071039					28:leaf=-0.0738089457				16:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.0801420733					30:leaf=0.0223543812			8:[5<1] yes=17,no=18,missing=18
				17:[94<0.763784647] yes=31,no=32,missing=32
					31:leaf=-0.00962328818					32:leaf=0.074319005				18:leaf=-0.0956441537		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:leaf=0.130044267			10:leaf=0.0477414504	2:[96<0.357334077] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=19,no=20,missing=20
				19:[29<1] yes=33,no=34,missing=34
					33:leaf=-0.0375372469					34:leaf=0.124625705				20:[94<-0.995690346] yes=35,no=36,missing=36
					35:leaf=-0.067728214					36:leaf=0.131944388			12:[94<-0.775755942] yes=21,no=22,missing=22
				4_ Some-college :[22<1] yes=37,no=38,missing=38
					37:leaf=-0.0942087322					38:leaf=-0.0197968446				22:[99<-1.57421076] yes=39,no=40,missing=40
					39:leaf=-0.0376550145					40:leaf=0.155237883		6:[99<-1.57421076] yes=13,no=14,missing=14
			13:[94<0.0306700859] yes=23,no=24,missing=24
				23:leaf=-0.0897788629				2_ Private 4:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.042445194					42:leaf=0.0622468255			14:[33<1] yes=25,no=26,missing=26
				25:[35<1] yes=43,no=44,missing=44
					43:leaf=0.11858695					44:leaf=-0.0702719837				26:leaf=-0.106210567
