0:[97<0.555204988] yes=1,no=2,missing=2
	1:[97<0.139107719] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[28<1] yes=13,no=14,missing=14
				13:[27<1] yes=21,no=22,missing=22
					21:leaf=-0.0508681498					22:leaf=0.0251561701				14:[46<1] yes=23,no=24,missing=24
					23:leaf=0.0678360462					24:leaf=-0.0191392582			8:[33<1] yes=15,no=16,missing=16
				15:[35<1] yes=25,no=26,missing=26
					25:leaf=0.0192999225					26:leaf=-0.0794529542				16:leaf=-0.105301045		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:leaf=-0.114961408			10:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:[97<0.45202611 3] yes=27,no=28,missing=28
					27:leaf=-0.00391058484					28:leaf=0.0757384151				18:leaf=-0.0522712246	2:[29<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:leaf=0.0992573425			12:[94<0.250604451] yes=19,no=20,missing=20
				19:leaf=0.00562462723				20:leaf=0.0542786606		6:leaf=0.016614005
