0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<0.16415751] yes=3,no=4,missing=4
		3:[94<-1.06900179] yes=7,no=8,missing=8
			7:leaf=-0.0864511654			8:[40<1] yes=15,no=16,missing=16
				15:[32<1] yes=21,no=22,missing=22
					21:leaf=-0.00847598072					22:leaf=0.0327892974				16:[91<1] yes=23,no=24,missing=24
					23:leaf=-0.0386993848					24:leaf=0.0484027788		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[15<1] yes=25,no=26,missing=26
					25:leaf=-0.104715168					26:leaf=-0.0307769328				18:leaf=-0.0302495807			10:leaf=-0.00630084286	2:[18<1] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:leaf=0.0893175825			12:leaf=0.0133708138		6:[97<0.555204988] yes=13,no=14,missing=14
			13:leaf=-0.033197321			14:[24<1] yes=19,no=20,missing=20
				19:leaf=0.00666927127				20:leaf=0.0659911782
