0:[91<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			7:[95<-0.67891407] yes=15,no=16,missing=16
				15:[94<0.323915929] yes=23,no=24,missing=24
					23:leaf=-0.0323207416					24:leaf=0.0369253121				16:[95<1.22084951] yes=25,no=26,missing=26
					25:leaf=-0.0878206268					26:leaf=-0.000540236128			8:leaf=0.0415963344		4:[26<1] yes=9,no=10,missing=10
			9:leaf=0.0676705316			10:leaf=-0.0133708613	2:[0<1] yes=5,no=6,missing=6
		5:[40<1] yes=11,no=12,missing=12
			11:[3<1] yes=17,no=18,missing=18
				17:[6<1] yes=27,no=28,missing=28
					27:leaf=-0.043030452					28:leaf=0.0501161776				18:[94<0.690473199] yes=29,no=30,missing=30
					29:leaf=-0.00714061176					30:leaf=0.0440856069			12:[97<0.16415751] yes=19,no=20,missing=20
				19:[99<-0.35938213 7] yes=31,no=32,missing=32
					31:leaf=-0.011996273					32:leaf=0.0752182379				20:[97<0.44711 4847] yes=33,no=34,missing=34
					33:leaf=-0.11625021					34:leaf=0.0652244166		6:[24<1] yes=13,no=14,missing=14
			13:[96<1.1347214] yes=21,no=22,missing=22
				21:[95<0.00484731002] yes=35,no=36,missing=36
					35:leaf=-0.0517711751					36:leaf=0.00541325705				22:[95<0.8859743 4] yes=37,no=38,missing=38
					37:leaf=0.101049304					38:leaf=-0.0265257712			14:leaf=0.117218912
