0:[97<0.555204988] yes=1,no=2,missing=2
	1:[91<1] yes=3,no=4,missing=4
		3:[48<1] yes=7,no=8,missing=8
			7:[95<1.22084951] yes=13,no=14,missing=14
				13:[63<1] yes=21,no=22,missing=22
					21:leaf=-0.101018742					22:leaf=0.031899862				14:[78<1] yes=23,no=24,missing=24
					23:leaf=0.0532549582					24:leaf=-0.0696564987			8:[31<1] yes=15,no=16,missing=16
				15:[99<-0.278394461] yes=25,no=26,missing=26
					25:leaf=-0.0583112612					26:leaf=0.0322657339				16:leaf=-0.0963240489		4:[33<1] yes=9,no=10,missing=10
			9:[94<-0.189264283] yes=17,no=18,missing=18
				17:[99<0.61247927] yes=27,no=28,missing=28
					27:leaf=-0.0439787209					28:leaf=0.0254457388				18:[94<1.5702107] yes=29,no=30,missing=30
					29:leaf=0.0283357184					30:leaf=-0.0345763937			10:leaf=-0.110680364	2:[29<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:leaf=0.102953017			12:[95<-0.122997344] yes=19,no=20,missing=20
				19:leaf=0.00659393985				20:leaf=0.0558105074		6:leaf=0.0211797599
