0:[24<1] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.522166371] yes=7,no=8,missing=8
			7:[28<1] yes=13,no=14,missing=14
				13:[27<1] yes=25,no=6_ Separated ,missing=6_ Separated 
					25:leaf=-0.0996963382					26:leaf=-0.0261130929				14:[99<-0.278394461] yes=27,no=28,missing=28
					27:leaf=-0.0896148607					28:leaf=0.0458410792			8:[95<-0.691410542] yes=15,no=16,missing=16
				15:leaf=0.0214583259				16:leaf=0.0893395841		4:[94<-0.409198672] yes=9,no=10,missing=10
			9:[99<0.693467796] yes=17,no=18,missing=18
				17:[26<1] yes=29,no=30,missing=30
					29:leaf=-0.0150960134					30:leaf=-0.093802765				18:[99<0.855444849] yes=31,no=32,missing=32
					31:leaf=0.09807612					32:leaf=-0.0631097034			10:[46<1] yes=19,no=20,missing=20
				19:[5<1] yes=33,no=32_ Sel-emp-not-inc ,missing=32_ Sel-emp-not-inc 
					33:leaf=0.0466089509					34:leaf=-0.0770977288				20:[97<0.274241179] yes=35,no=36,missing=36
					35:leaf=-0.0675995722					36:leaf=0.0438892841	2:[97<0.45202611 3] yes=5,no=6,missing=6
		5:[97<-0.130482152] yes=11,no=12,missing=12
			11:[33<1] yes=21,no=22,missing=22
				21:[31<1] yes=37,no=38,missing=38
					37:leaf=0.0448476002					38:leaf=-0.0363503322				22:leaf=-0.133728161			12:[97<0.44711 4847] yes=23,no=24,missing=24
				23:[97<0.237140402] yes=39,no=40,missing=40
					39:leaf=-0.0699725896					40:leaf=-0.175224379				24:leaf=-0.0155651215		6:leaf=0.126967683
