0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[97<0.45202611 3] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[99<0.207536668] yes=15,no=16,missing=16
				15:[41<1] yes=25,no=26,missing=26
					25:leaf=-0.0957214683					26:leaf=0.0110347196				16:[40<1] yes=27,no=28,missing=28
					27:leaf=-0.0486560538					28:leaf=0.0363841131			8:[26<1] yes=17,no=18,missing=18
				17:leaf=0.164926887				18:leaf=-0.0575602949		4:[32<1] yes=9,no=10,missing=10
			9:leaf=0.137006909			10:leaf=0.00564079499	2:[99<-0.440371513] yes=5,no=6,missing=6
		5:[97<0.522166371] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.0962173268					30:leaf=0.00889458042				20:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0826945901					32:leaf=0.0337701701			12:leaf=0.109055124		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:[32<1] yes=21,no=22,missing=22
				21:[29<1] yes=33,no=34,missing=34
					33:leaf=-0.0992903411					34:leaf=0.0371116735				22:leaf=0.0369878262			14:[35<1] yes=23,no=24,missing=24
				23:[31<1] yes=35,no=36,missing=36
					35:leaf=0.0602760017					36:leaf=-0.0203913115				24:[97<0.203424752] yes=37,no=38,missing=38
					37:leaf=-0.102058135					38:leaf=0.012103579
