0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[99<1.42236447] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:leaf=-0.0686843023			8:leaf=-0.0115049342		4:leaf=-0.0132566644	2:[99<-1.41223383] yes=5,no=6,missing=6
		5:[95<0.902336836] yes=9,no=10,missing=10
			9:[94<1.79014504] yes=13,no=14,missing=14
				13:[95<0.0929572284] yes=19,no=20,missing=20
					19:leaf=-0.0752886385					20:leaf=-0.0137546612				14:[95<-0.2173 7617] yes=21,no=22,missing=22
					21:leaf=0.0178572517					22:leaf=-0.0500497036			10:leaf=0.0100177759		6:[35<1] yes=11,no=12,missing=12
			11:[46<1] yes=15,no=16,missing=16
				15:[91<1] yes=23,no=24,missing=24
					23:leaf=-0.0269793123					24:leaf=0.0128932074				16:[95<-0.723963857] yes=25,no=26,missing=26
					25:leaf=0.0221961569					26:leaf=-0.052099485			12:[91<1] yes=17,no=18,missing=18
				17:leaf=0.0141825872				18:[94<0.763784647] yes=27,no=28,missing=28
					27:leaf=-0.079895027					28:leaf=-0.0198806021
