0:[97<0.0380769074] yes=1,no=2,missing=2
	1:[94<-1.55815697] yes=3,no=4,missing=4
		3:[95<0.050263 286] yes=7,no=8,missing=8
			7:[98<0.129950285] yes=15,no=16,missing=16
				15:leaf=-0.0900709629				16:leaf=0.105682336			8:[94<-2.1459024] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.209351763		4:[96<1.43338728] yes=9,no=10,missing=10
			9:[98<1.08272827] yes=19,no=20,missing=20
				19:leaf=0.0598378591				20:leaf=-0.0520654805			10:[94<-0.579441905] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.160325557	2:[46<1] yes=5,no=6,missing=6
		5:[95<1.06762683] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:leaf=0.211801007				24:leaf=-0			12:leaf=-0		6:[99<0.384348482] yes=13,no=14,missing=14
			13:[97<0.769783616] yes=25,no=26,missing=26
				25:leaf=0.110849187				26:leaf=-0.0287017785			14:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:leaf=-0.13229306				28:leaf=-0
