0:[18<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[98<-0.0865700766] yes=7,no=8,missing=8
			7:[99<0.165654212] yes=15,no=16,missing=16
				15:leaf=-0.0715632588				16:leaf=0.134909242			8:[16<1] yes=17,no=18,missing=18
				17:leaf=-0.264339834				18:leaf=-0		4:[95<-0.744330406] yes=9,no=10,missing=10
			9:[97<0.214707047] yes=19,no=20,missing=20
				19:leaf=-0.200510129				20:leaf=0.202697828			10:[94<-0.774658978] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.193709791	2:[94<-1.6592499] yes=5,no=6,missing=6
		5:[97<0.0380769074] yes=11,no=12,missing=12
			11:[95<-0.521182895] yes=23,no=24,missing=24
				23:leaf=0.056501355				24:leaf=-0.124741189			12:leaf=0.118039317		6:[46<1] yes=13,no=14,missing=14
			13:[42<1] yes=25,no=26,missing=26
				25:leaf=0.264203519				26:leaf=-0			14:[97<-0.137637839] yes=27,no=28,missing=28
				27:leaf=-0.0611231588				28:leaf=0.108505979
