0:[91<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[98<0.844589353] yes=7,no=8,missing=8
			7:[96<-0.5 3168631] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.15675424			8:[96<-0.0452877991] yes=17,no=18,missing=18
				17:leaf=-0.00546535244				18:leaf=0.0580401234		4:[96<0.855927587] yes=9,no=10,missing=10
			9:leaf=0.0447288863			10:leaf=-0	2:[16<1] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[18<1] yes=19,no=20,missing=20
				19:leaf=-0.0411831252				20:leaf=0.0605052859			12:[95<0.57127893] yes=21,no=22,missing=22
				21:leaf=0.239372596				22:leaf=-0		6:[49<1] yes=13,no=14,missing=14
			13:[94<-1.62008584] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.218059063			14:leaf=-0.00955154747
