0:[49<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[94<1.76482487] yes=7,no=8,missing=8
			7:[94<0.168214962] yes=13,no=14,missing=14
				13:leaf=-0.0174230542				14:leaf=0.158124879			8:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.241831034				16:leaf=-0		4:[78<1] yes=9,no=10,missing=10
			9:[94<-1.70271826] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.228471801			10:leaf=-0.0417169966	2:[18<1] yes=5,no=6,missing=6
		5:[99<0.301185906] yes=11,no=12,missing=12
			11:[97<-0.137637839] yes=19,no=20,missing=20
				19:leaf=-0.306868404				20:leaf=-0			12:[26<1] yes=21,no=22,missing=22
				21:leaf=0.0323694125				22:leaf=-0.0480836295		6:leaf=-0
