0:[46<1] yes=1,no=2,missing=2
	1:[97<0.0380769074] yes=3,no=4,missing=4
		3:[98<-0.035930194] yes=7,no=8,missing=8
			7:[94<-1.58688796] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.103005424			8:[94<-0.411857963] yes=15,no=16,missing=16
				15:leaf=-0.0461520739				16:leaf=0.0221725758		4:[95<1.06762683] yes=9,no=10,missing=10
			9:[40<1] yes=17,no=18,missing=18
				17:leaf=0.159562945				18:leaf=-0			10:leaf=-0	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0582841039		6:[99<1.42712772] yes=11,no=12,missing=12
			11:[95<0.749732971] yes=19,no=20,missing=20
				19:leaf=-0.100058258				20:leaf=-0			12:leaf=0.0284091253
