0:[97<-0.131255656] yes=1,no=2,missing=2
	1:[98<-0.0312575251] yes=3,no=4,missing=4
		3:[94<-1.58688796] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.109139003				16:leaf=0.0454420522			8:[94<1.3021 989] yes=17,no=18,missing=18
				17:leaf=0.216860488				18:leaf=-0.0348655432		4:[91<1] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:leaf=-0.452163666				20:leaf=-0			10:[96<1.3886764] yes=21,no=22,missing=22
				21:leaf=0.00636332249				22:leaf=-0.270430416	2:[94<-0.81006813] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[94<-1.50963402] yes=23,no=24,missing=24
				23:leaf=0.0172074419				24:leaf=0.251671106			12:[24<1] yes=25,no=26,missing=26
				25:leaf=0.145392716				26:leaf=-0.332740784		6:[94<1.76482487] yes=13,no=14,missing=14
			13:[0<1] yes=27,no=28,missing=28
				27:leaf=0.279220909				28:leaf=-0			14:[95<-0.308210433] yes=29,no=30,missing=30
				29:leaf=-0.308491379				30:leaf=0.120904453
