0:[94<-1.35381305] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[99<0.356219918] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0996968523			8:[96<0.0124214934] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.162291571		4:[26<1] yes=9,no=10,missing=10
			9:[99<1.02310836] yes=19,no=20,missing=20
				19:leaf=-0.143854201				20:leaf=-0			10:[95<0.0273310989] yes=21,no=22,missing=22
				21:leaf=0.121969856				22:leaf=-0.00109979045	2:[94<1.76482487] yes=5,no=6,missing=6
		5:[99<-1.65745151] yes=11,no=12,missing=12
			11:[94<0.571246326] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.113021679			12:[96<1.43338728] yes=25,no=26,missing=26
				25:leaf=0.0856290534				26:leaf=-0.0112248752		6:[96<-0.5 3168631] yes=13,no=14,missing=14
			13:leaf=-0			14:[98<0.652263999] yes=27,no=28,missing=28
				27:leaf=-0.119701371				28:leaf=-0
