0:[94<1.76482487] yes=1,no=2,missing=2
	1:[94<-0.774658978] yes=3,no=4,missing=4
		3:[95<0.050263 286] yes=7,no=8,missing=8
			7:[95<-0.70797056] yes=13,no=14,missing=14
				13:leaf=-0.0666787103				14:leaf=0.160309523			8:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.151307762				16:leaf=0.0181014165		4:[97<-0.137637839] yes=9,no=10,missing=10
			9:[46<1] yes=17,no=18,missing=18
				17:leaf=0.132375523				18:leaf=-0.0709640011			10:[99<0.840602577] yes=19,no=20,missing=20
				19:leaf=0.269301087				20:leaf=0.0192762706	2:[43<1] yes=5,no=6,missing=6
		5:[96<-0.21847935] yes=11,no=12,missing=12
			11:leaf=-0.0327825285			12:leaf=-0.408640206		6:leaf=0.0457207188
