0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[96<1.3886764] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[99<-1.28494203] yes=13,no=14,missing=14
				13:leaf=-0.131678671				14:leaf=0.0335305631			8:[96<-0.500449359] yes=15,no=16,missing=16
				15:leaf=-0.349966407				16:leaf=-0		4:[96<1.90588188] yes=9,no=10,missing=10
			9:[99<0.914034486] yes=17,no=18,missing=18
				17:leaf=-0.357718229				18:leaf=-0			10:leaf=0.019438846	2:[12<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[97<0.939511657] yes=19,no=20,missing=20
				19:leaf=-0.080805853				20:leaf=0.049997218			12:[94<2.23817587] yes=21,no=22,missing=22
				21:leaf=0.146615744				22:leaf=-0.0647088885		6:leaf=-0.135674581
