0:[8<1] yes=1,no=2,missing=2
	1:[91<1] yes=3,no=4,missing=4
		3:[98<-0.128774241] yes=7,no=8,missing=8
			7:[94<-1.55815697] yes=13,no=14,missing=14
				13:leaf=-0.0280096587				14:leaf=0.0929900259			8:[98<0.844589353] yes=15,no=16,missing=16
				15:leaf=-0.172577694				16:leaf=-0		4:[36<1] yes=9,no=10,missing=10
			9:[1<1] yes=17,no=18,missing=18
				17:leaf=0.0926283225				18:leaf=-0.0866380632			10:[96<-0.509134531] yes=19,no=20,missing=20
				19:leaf=0.0197778363				20:leaf=-0.148978293	2:[96<-0.500449359] yes=5,no=6,missing=6
		5:leaf=-0.295306176		6:[95<0.101317868] yes=11,no=12,missing=12
			11:leaf=-0.0260623135			12:leaf=0.0372534469
