0:[94<-1.44244468] yes=1,no=2,missing=2
	1:[96<0.0124214934] yes=3,no=4,missing=4
		3:[95<0.050263 286] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0322858877				16:leaf=0.0450696163			8:[96<-1.10407913] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.111644149		4:[96<0.341475606] yes=9,no=10,missing=10
			9:[94<-1.77929056] yes=19,no=20,missing=20
				19:leaf=0.108485587				20:leaf=-0			10:[95<-0.46489352] yes=21,no=22,missing=22
				21:leaf=-0.0747486725				22:leaf=0.00596709829	2:[94<1.36092567] yes=5,no=6,missing=6
		5:[99<-1.65745151] yes=11,no=12,missing=12
			11:leaf=-0.0115320953			12:[99<0.819635093] yes=23,no=24,missing=24
				23:leaf=0.0697532371				24:leaf=-0		6:[96<-0.156464189] yes=13,no=14,missing=14
			13:leaf=-0			14:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:leaf=-0				26:leaf=-0.102504566
