0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[98<-0.0312575251] yes=3,no=4,missing=4
		3:[96<0.173146054] yes=7,no=8,missing=8
			7:[94<-0.117521688] yes=13,no=14,missing=14
				13:leaf=0.00819587708				14:leaf=-0.0566569343			8:[96<1.217489] yes=15,no=16,missing=16
				15:leaf=0.114214927				16:leaf=-0.000190155843		4:[94<-0.379649073] yes=9,no=10,missing=10
			9:[96<0.825099826] yes=17,no=18,missing=18
				17:leaf=-0.0796181113				18:leaf=0.00631552795			10:[42<1] yes=19,no=20,missing=20
				19:leaf=0.0401621386				20:leaf=-0.0796127245	2:[94<1.76482487] yes=5,no=6,missing=6
		5:[94<-0.81006813] yes=11,no=12,missing=12
			11:[94<-1.92150748] yes=21,no=22,missing=22
				21:leaf=0.0539382026				22:leaf=-0.00269238977			12:[99<0.840602577] yes=23,no=24,missing=24
				23:leaf=0.139873028				24:leaf=-0		6:leaf=-0
