0:[49<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[99<1.676682] yes=13,no=14,missing=14
				13:leaf=-0.0273417756				14:leaf=0.140225038			8:[36<1] yes=15,no=16,missing=16
				15:leaf=0.137071386				16:leaf=-0		4:[99<0.22300313 3] yes=9,no=10,missing=10
			9:[16<1] yes=17,no=18,missing=18
				17:leaf=0.1749928				18:leaf=-0			10:[99<0.449464291] yes=19,no=20,missing=20
				19:leaf=-0.0779987574				20:leaf=0.0262594	2:[99<0.853762329] yes=5,no=6,missing=6
		5:[98<-0.201804832] yes=11,no=12,missing=12
			11:leaf=-0			12:[96<-0.3385755 9] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.171531186		6:leaf=-0
