0:[91<1] yes=1,no=2,missing=2
	1:[94<-0.703337908] yes=3,no=4,missing=4
		3:[97<-0.137637839] yes=7,no=8,missing=8
			7:leaf=-0.0960921124			8:leaf=-0		4:leaf=-0	2:[94<-1.38221073] yes=5,no=6,missing=6
		5:[95<0.764700234] yes=9,no=10,missing=10
			9:[94<-2.1459024] yes=13,no=14,missing=14
				13:leaf=0.0126039153				14:leaf=-0.0578418411			10:[99<0.269073904] yes=15,no=16,missing=16
				15:leaf=0.084319666				16:leaf=-0		6:[94<-0.579441905] yes=11,no=12,missing=12
			11:[95<0.241830572] yes=17,no=18,missing=18
				17:leaf=0.157349169				18:leaf=-0			12:[94<-0.379649073] yes=19,no=20,missing=20
				19:leaf=-0.101605065				20:leaf=0.0219113771
